order_date,order_platform,order_revenue_source,order_sale_type,order_country,order_state,customer_type,order_discount_code,num_orders,order_revenue,order_refund,item_quantity
10/31/22,Shopify,Carro,DTC,United States Of America,CA,Existing,Carro Retailer Wholesale Price,1,25.277751,0,1
9/14/22,Amazon,Amazon,DTC,Australia,Unknown,New,,8,258,0,8
11/30/22,Amazon,Amazon,DTC,Australia,Unknown,New,Duplicated A29gaxra8el3qd 1507929674548,4,109.5,0,5
9/15/22,Amazon,Amazon,DTC,Australia,Unknown,New,,9,219,0,9
2/28/23,Amazon,Amazon,DTC,Australia,Unknown,Existing,,7,219,0,8
1/21/23,Amazon,Amazon,DTC,New Zealand,Unknown,Existing,,1,45,0,1
1/1/23,Amazon,Amazon,DTC,Australia,Unknown,Existing,Duplicated A29gaxra8el3qd 1507929674548,1,49.5,0,1
11/5/22,Amazon,Amazon,DTC,Australia,Unknown,New,Duplicated A29gaxra8el3qd 1507929674548,9,364.5,0,11
2/14/23,Amazon,Amazon,DTC,Australia,Unknown,New,Duplicated A29gaxra8el3qd 1507929674548,6,159,0,6
10/31/22,Amazon,Amazon,DTC,Australia,Unknown,New,Duplicated A29gaxra8el3qd 1507929674548,9,318,0,11
1/5/23,Amazon,Amazon,DTC,United States Of America,NY,New,,5,133.0405971,0,7
10/23/22,Amazon,Amazon,DTC,United States Of America,TX,Existing,,2,47.02985085,0,2
12/22/22,Amazon,Amazon,DTC,United States Of America,CA,New,,9,259.6050197,0,10
3/7/23,Amazon,Amazon,DTC,United States Of America,CT,New,,2,44.96101748,0,2
2/17/23,Amazon,Amazon,DTC,United States Of America,FL,Existing,,1,39.33455125,0,1
3/8/23,Amazon,Amazon,DTC,Unknown,Unknown,Existing,Us Core Free Shipping Promotion A3ju1fcinf5sd0,1,22.7599166,0,1
3/8/23,Amazon,Amazon,DTC,United States Of America,NJ,Existing,,1,22.7599166,0,1
3/9/23,Amazon,Amazon,DTC,United States Of America,NH,Existing,,1,45.5198332,0,1
10/25/22,Amazon,Amazon,DTC,Canada,Unknown,Existing,,1,21.71273136,0,1
10/12/22,Amazon,Amazon,DTC,Canada,Unknown,New,,40,682.6895594,0,40
12/7/22,Amazon,Amazon,DTC,United States Of America,IN,Existing,Fba Subscribe  Save Discount,1,20.14892031,0,1
10/24/22,Amazon,Amazon,DTC,United States Of America,MS,New,,1,23.68313571,0,1
2/18/23,Amazon,Amazon,DTC,United States Of America,CT,Existing,,2,43.63701425,0,2
2/18/23,Amazon,Amazon,DTC,United States Of America,PA,New,,2,43.63701425,0,2
12/13/22,Amazon,Amazon,DTC,United States Of America,IL,New,,1,22.11871935,0,1
12/12/22,Amazon,Amazon,DTC,Hong Kong,Unknown,New,Duplicated A3ju1fcinf5sd0 1569460229772,1,22.11871935,0,1
11/18/22,Amazon,Amazon,DTC,United States Of America,FL,New,,7,157.0128449,0,7
3/10/23,Amazon,Amazon,DTC,United States Of America,WA,Existing,,1,22.74778969,0,1
1/22/23,Amazon,Amazon,DTC,United States Of America,WI,Existing,Us Core Free Shipping Promotion A3ju1fcinf5sd0,1,21.53117131,0,1
1/21/23,Amazon,Amazon,DTC,United States Of America,VA,Existing,,1,21.53117131,0,1
1/22/23,Amazon,Amazon,DTC,Unknown,Unknown,Existing,,1,43.06234262,0,1
3/2/23,Amazon,Amazon,DTC,United States Of America,OK,New,,2,44.44020843,0,2
10/25/22,Amazon,Amazon,DTC,United States Of America,MA,New,,1,23.68313571,0,1
10/25/22,Amazon,Amazon,DTC,United States Of America,CT,New,,1,23.68313571,0,1
10/24/22,Amazon,Amazon,DTC,United States Of America,KY,New,Us Core Free Shipping Promotion A3ju1fcinf5sd0,1,23.68313571,0,1
10/25/22,Amazon,Amazon,DTC,United States Of America,WA,New,,2,47.36627142,0,2
3/10/23,Amazon,Amazon,DTC,United States Of America,AZ,Existing,,1,45.49557938,0,1
2/5/23,Amazon,Amazon,DTC,United States Of America,MD,New,,1,21.65558831,0,1
2/6/23,Amazon,Amazon,DTC,United States Of America,DE,New,,1,21.65558831,0,1
2/5/23,Amazon,Amazon,DTC,United States Of America,PA,New,,2,43.31117662,0,2
2/6/23,Amazon,Amazon,DTC,United States Of America,PA,New,Us Core Free Shipping Promotion A3ju1fcinf5sd0,2,43.31117662,0,2
2/5/23,Amazon,Amazon,DTC,United States Of America,RI,Existing,,1,43.31117662,0,1
10/13/22,Amazon,Amazon,DTC,United States Of America,NJ,Existing,,1,34.3956767,0,1
1/29/23,Amazon,Amazon,DTC,United States Of America,NY,New,,5,104.9371053,0,5
1/1/23,Amazon,Amazon,DTC,Canada,Unknown,New,,9,204.4696392,0,9
12/3/22,Amazon,Amazon,DTC,Israel,Unknown,New,Duplicated A3ju1fcinf5sd0 1569460229772,1,22.0570355,0,1
2/2/23,Amazon,Amazon,DTC,United States Of America,CA,New,,12,273.1443623,0,13
10/22/22,Amazon,Amazon,DTC,United States Of America,ME,Existing,,1,23.62115206,0,1
11/26/22,Amazon,Amazon,DTC,Singapore,Unknown,New,,5,136.2698662,0,5
10/9/22,Amazon,Amazon,DTC,United States Of America,CA,New,,38,902.5441773,0,38
9/12/22,Amazon,Amazon,DTC,United States Of America,CA,Existing,,14,344.8140583,0,14
12/2/22,Amazon,Amazon,DTC,United States Of America,KS,New,,1,22.0570355,0,1
12/25/22,Amazon,Amazon,DTC,United Arab Emirates,Unknown,New,,1,24.34538144,0,1
10/21/22,Amazon,Amazon,DTC,United States Of America,ND,New,,1,23.62115206,0,1
1/24/23,Amazon,Amazon,DTC,United States Of America,WI,Existing,,1,38.4016419,0,1
1/25/23,Amazon,Amazon,DTC,United States Of America,TX,New,Us Core Free Shipping Promotion A3ju1fcinf5sd0,1,38.4016419,0,1
10/10/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,,3,64.55104726,0,3
1/25/23,Amazon,Amazon,DTC,United States Of America,HI,Existing,,1,38.4016419,0,1
12/29/22,Amazon,Amazon,DTC,Singapore,Unknown,New,,1,28.46916322,0,1
3/2/23,Amazon,Amazon,DTC,Canada,Unknown,New,,27,611.692155,0,27
2/23/23,Amazon,Amazon,DTC,United States Of America,AZ,New,,1,22.00383599,0,1
2/23/23,Amazon,Amazon,DTC,United States Of America,NC,New,,1,22.00383599,0,1
2/24/23,Amazon,Amazon,DTC,United States Of America,NM,New,,1,44.00767198,0,2
2/24/23,Amazon,Amazon,DTC,United States Of America,IN,New,,2,44.00767198,0,2
11/16/22,Amazon,Amazon,DTC,New Zealand,Unknown,New,,1,55.88744744,0,2
1/2/23,Amazon,Amazon,DTC,United States Of America,NJ,New,,3,65.99983076,0,3
12/28/22,Amazon,Amazon,DTC,United States Of America,CA,New,,8,240.1549627,0,10
12/21/22,Amazon,Amazon,DTC,United States Of America,IL,New,,4,89.5544572,0,4
10/5/22,Amazon,Amazon,DTC,United States Of America,AL,New,,2,47.51341865,0,2
10/3/22,Amazon,Amazon,DTC,United States Of America,VA,Existing,,1,23.35290601,0,1
10/2/22,Amazon,Amazon,DTC,United States Of America,SC,Existing,,1,23.35290601,0,1
2/24/23,Amazon,Amazon,DTC,United States Of America,ND,Existing,,1,22.00383599,0,1
2/23/23,Amazon,Amazon,DTC,United States Of America,CT,New,,1,22.00383599,0,1
2/23/23,Amazon,Amazon,DTC,United States Of America,ND,Existing,,2,44.00767198,0,2
2/22/23,Amazon,Amazon,DTC,Canada,Unknown,Existing,Ca Core Free Shipping  A1mktv4oyo2hj1,1,20.3158579,0,1
9/11/22,Amazon,Amazon,DTC,United States Of America,RI,New,,1,39.4067495,0,1
10/18/22,Amazon,Amazon,DTC,United States Of America,AZ,Existing,,7,166.422008,0,7
10/2/22,Amazon,Amazon,DTC,United States Of America,GA,Existing,,1,23.35290601,0,1
2/7/23,Amazon,Amazon,DTC,United States Of America,SC,Existing,Fba Subscribe  Save Discount,1,19.49743425,0,1
1/3/23,Amazon,Amazon,DTC,United States Of America,KS,New,,3,65.0458559,0,4
9/17/22,Amazon,Amazon,DTC,Colombia,Unknown,New,,1,26.29092795,0,1
3/3/23,Amazon,Amazon,DTC,United States Of America,SC,Existing,,1,44.46754668,0,2
10/16/22,Amazon,Amazon,DTC,United States Of America,NY,New,,9,372.3188497,0,11
11/29/22,Amazon,Amazon,DTC,United States Of America,MI,Existing,,1,40.4102377,0,1
10/18/22,Amazon,Amazon,DTC,Canada,Unknown,Existing,Ca Core Free Shipping  A1mktv4oyo2hj1,1,21.86374956,0,1
11/26/22,Amazon,Amazon,DTC,United States Of America,VA,New,,3,66.7303125,0,3
12/8/22,Amazon,Amazon,DTC,United States Of America,MI,New,,3,66.90029505,0,3
10/23/22,Amazon,Amazon,DTC,United States Of America,VA,Existing,,1,23.52717975,0,1
2/7/23,Amazon,Amazon,DTC,Australia,Unknown,New,,62,1448.81,0,68
10/29/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,Fba Subscribe  Save Discount,1,37.86475798,0,1
9/24/22,Amazon,Amazon,DTC,United States Of America,TX,Existing,,7,179.1167108,0,7
10/8/22,Amazon,Amazon,DTC,United States Of America,GA,New,,1,23.49004952,0,1
10/8/22,Amazon,Amazon,DTC,United States Of America,MS,New,,1,23.49004952,0,1
12/31/22,Amazon,Amazon,DTC,Australia,Unknown,Existing,,10,311.89,0,10
12/1/22,Amazon,Amazon,DTC,United States Of America,CA,New,,14,330.4234607,0,14
10/13/22,Amazon,Amazon,DTC,Canada,Unknown,New,,39,690.3440165,0,39
10/23/22,Amazon,Amazon,DTC,United States Of America,DC,New,,1,23.52717975,0,1
10/24/22,Amazon,Amazon,DTC,United States Of America,OR,New,,1,23.52717975,0,1
10/24/22,Amazon,Amazon,DTC,United States Of America,LA,New,,2,47.0543595,0,2
1/5/23,Amazon,Amazon,DTC,United States Of America,CA,New,,10,236.9976378,0,11
12/15/22,Amazon,Amazon,DTC,United States Of America,NC,Existing,Fba Subscribe  Save Discount,1,19.67347875,0,1
10/8/22,Amazon,Amazon,DTC,United States Of America,PA,New,,1,23.49004952,0,1
10/8/22,Amazon,Amazon,DTC,United States Of America,LA,New,,1,23.49004952,0,1
10/8/22,Amazon,Amazon,DTC,Colombia,Unknown,Existing,Duplicated A3ju1fcinf5sd0 1569460229772,1,23.49004952,0,1
11/21/22,Amazon,Amazon,DTC,United States Of America,CA,New,Us Core Free Shipping Promotion A3ju1fcinf5sd0,2,76.9026194,0,2
2/7/23,Amazon,Amazon,DTC,United States Of America,MS,New,Us Core Free Shipping Promotion A3ju1fcinf5sd0,1,21.66542175,0,1
2/6/23,Amazon,Amazon,DTC,United States Of America,WA,New,,1,21.66542175,0,1
10/13/22,Amazon,Amazon,DTC,Canada,Unknown,New,Vpc7180040832 Coupon,8,127.6851281,0,8
10/31/22,Amazon,Amazon,DTC,United States Of America,CA,Existing,Fba Subscribe  Save Discount,1,21.07859715,0,1
12/5/22,Amazon,Amazon,DTC,United States Of America,WA,New,,3,66.71115123,0,3
2/18/23,Amazon,Amazon,DTC,United States Of America,VA,New,,2,47.928489,0,2
10/29/22,Amazon,Amazon,DTC,United States Of America,AE,Existing,Fba Subscribe  Save Discount,1,21.02904838,0,1
10/28/22,Amazon,Amazon,DTC,United States Of America,AZ,Existing,Fba Subscribe  Save Discount,1,21.02904838,0,1
2/7/23,Amazon,Amazon,DTC,United States Of America,AZ,New,,1,21.66542175,0,1
2/6/23,Amazon,Amazon,DTC,United States Of America,OR,New,,2,43.3308435,0,2
2/7/23,Amazon,Amazon,DTC,United States Of America,CT,Existing,,1,43.3308435,0,1
12/3/22,Amazon,Amazon,DTC,Canada,Unknown,New,,8,189.7036722,0,8
12/27/22,Amazon,Amazon,DTC,United States Of America,CA,New,,6,191.6064812,0,7
11/1/22,Amazon,Amazon,DTC,United States Of America,CA,New,Subscribe And Save Promotion V2,3,84.28230938,0,3
10/31/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,Subscribe And Save Promotion V2,1,21.07859715,0,1
10/30/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,Fba Subscribe  Save Discount,2,42.1571943,0,2
11/11/22,Amazon,Amazon,DTC,United States Of America,CA,Existing,,3,67.0884945,0,3
12/4/22,Amazon,Amazon,DTC,United States Of America,IN,Existing,,1,22.00503519,0,1
12/5/22,Amazon,Amazon,DTC,United States Of America,SC,New,,1,22.00503519,0,1
12/4/22,Amazon,Amazon,DTC,United States Of America,NJ,Existing,,2,44.01007038,0,2
12/5/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,Fba Subscribe  Save Discount,3,87.15403197,0,3
10/26/22,Amazon,Amazon,DTC,United States Of America,NC,New,Fba Subscribe  Save Discount,1,20.77509913,0,1
9/21/22,Amazon,Amazon,DTC,United States Of America,IN,New,,3,99.12003794,0,3
10/27/22,Amazon,Amazon,DTC,United States Of America,NJ,New,,1,23.23832245,0,1
2/10/23,Amazon,Amazon,DTC,United Arab Emirates,Unknown,Existing,,1,29.31395712,0,1
2/9/23,Amazon,Amazon,DTC,United States Of America,PA,New,,4,86.19975516,0,4
9/25/22,Amazon,Amazon,DTC,United States Of America,CA,Existing,Subscribe And Save Promotion V2,2,41.32966374,0,2
3/8/23,Amazon,Amazon,DTC,Canada,Unknown,Existing,,1,20.84295882,0,1
3/9/23,Amazon,Amazon,DTC,United States Of America,MD,New,,1,27.2997532,0,1
9/11/22,Amazon,Amazon,DTC,United States Of America,IN,New,,3,65.67150479,0,3
9/11/22,Amazon,Amazon,DTC,United States Of America,FL,Existing,,3,65.67150479,0,3
11/4/22,Amazon,Amazon,DTC,United States Of America,AZ,Existing,Subscribe And Save Promotion V2,1,37.5827025,0,1
11/28/22,Amazon,Amazon,DTC,Singapore,Unknown,New,,3,58.78545785,0,3
10/18/22,Amazon,Amazon,DTC,United States Of America,IL,New,,4,128.5000424,0,4
1/6/23,Amazon,Amazon,DTC,United States Of America,KS,Existing,,1,21.95607785,0,2
12/6/22,Amazon,Amazon,DTC,Canada,Unknown,New,,11,232.0406367,0,11
2/5/23,Amazon,Amazon,DTC,United States Of America,OH,New,,3,64.94801244,0,3
